Baden-Württemberg (BW)
> Stuttgart
Bayern (BY)
> München
Berlin (B)
> Berlin-Stadt
Brandenburg (BB)
> Potsdam
Bremen (BR)
> Bremen-Stadt
Hamburg (HH)
> Hamburg-Stadt 
Hessen (H)
> Wiesbaden 
Mecklenburg-Vorpommern (MV)
> Schwerin 
Niedersachsen (NS)
> Hannover 
Nordrhein-Westfalen (NW)
> Düsseldorf 
Rheinland-Pfalz (RP)
> Mainz 
Saarland (SL)
> Saarbrücken 
Sachsen (S)
> Dresden 
Sachsen-Anhalt (SA)
> Magdeburg 
Schleswig-Holstein (SH)
> Kiel 
Thüringen (T)
> Erfurt
